bus,kv,type,import,lat,lon
1,115,'Substation',' ',33.51258901,-117.665534
2,115,'Substation',' ',33.4633412,-117.5704995
3,115,'Substation',' ',33.49494501,-117.702976
4,115,'Substation',' ',33.56291183,-117.6735199
5,115,'Substation',' ',33.10049167,-116.1153639
6,66,'Substation',' ',32.82773264,-116.7898943
7,66,'Substation',' ',33.13668611,-117.0703361
8,66,'Substation',' ',33.38465278,-117.2368917
9,66,'Substation',' ',32.65348001,-116.679885
10,230,'Substation',' ',33.10114166,-117.2504194
11,66,'Substation',' ',33.02151944,-117.0963
12,66,'Substation',' ',32.56260275,-116.9431646
13,66,'Substation',' ',33.27086111,-116.3482139
14,66,'Substation',' ',33.00599188,-116.5862104
15,66,'Substation',' ',32.66173953,-116.2732725
16,66,'Substation',' ',32.70748299,-117.245054
17,66,'Substation',' ',32.65325187,-116.488157
18,115,'Substation',' ',33.13739001,-117.332713
19,115,'Substation',' ',32.85492699,-117.0120254
20,115,'Substation',' ',32.95836111,-117.1088083
21,66,'Substation',' ',32.74376949,-117.0467861
22,66,'Substation',' ',32.8259013,-117.1839957
23,115,'Substation',' ',33.01815277,-116.8529417
24,66,'Substation',' ',32.98069444,-117.2553722
25,66,'Substation',' ',32.86525136,-116.6337687
26,66,'Substation',' ',32.681563,-117.120109
27,66,'Substation',' ',32.90154502,-117.22992
28,66,'Substation',' ',33.05067224,-117.2853194
29,66,'Substation',' ',33.11580789,-117.0890752
30,230,'Substation',' ',32.77171299,-117.164406
31,66,'Substation',' ',33.0932544,-117.0736853
32,66,'Substation',' ',32.89497223,-117.1563222
33,66,'Substation',' ',32.65520139,-117.1153578
34,66,'Substation',' ',32.82811905,-117.136126
35,66,'Substation',' ',32.87960999,-117.21362
36,66,'Substation',' ',32.79833889,-116.4983278
37,66,'Substation',' ',32.80440834,-116.9208861
38,66,'Substation',' ',33.37825236,-117.457539
39,66,'Substation',' ',32.58336664,-117.0972389
40,66,'Substation',' ',32.74416116,-116.9573083
41,66,'Substation',' ',33.37430389,-117.5547883
42,66,'Substation',' ',32.83287778,-117.1319611
43,66,'Substation',' ',32.73318101,-117.173771
44,66,'Substation',' ',32.84011391,-117.2752889
45,66,'Substation',' ',33.31285,-117.4669222
46,66,'Substation',' ',33.25324444,-117.0858528
47,66,'Substation',' ',33.2065,-117.2529028
48,66,'Substation',' ',32.82961391,-117.1572528
49,230,'Substation',' ',32.90491833,-117.1731498
50,66,'Substation',' ',32.89420147,-117.1355055
51,66,'Substation',' ',33.32911388,-117.2352528
52,66,'Substation',' ',32.63166669,-117.0996723
53,66,'Substation',' ',33.25221389,-117.3003
54,66,'Substation',' ',32.79085555,-117.02305
55,66,'Substation',' ',32.67309101,-117.107385
56,66,'Substation',' ',33.19678962,-117.3818318
57,66,'Substation',' ',32.59534999,-117.057828
58,66,'Substation',' ',32.59710005,-116.9276917
59,66,'Substation',' ',32.799202,-117.2402
60,66,'Substation',' ',33.35572399,-117.1122384
61,66,'Substation',' ',32.70448899,-117.049995
62,66,'Substation',' ',33.30916945,-117.3350361
63,66,'Substation',' ',32.74148888,-117.2334
64,66,'Substation',' ',32.97875278,-117.0312833
65,230,'Substation',' ',32.66511502,-116.986682
66,66,'Substation',' ',32.993825,-117.0779056
67,66,'Substation',' ',33.01432222,-117.1985694
68,66,'Substation',' ',33.28585277,-116.9586528
69,66,'Substation',' ',32.84455,-117.2370528
70,66,'Substation',' ',32.69439301,-117.142389
71,66,'Substation',' ',33.12880001,-117.1972333
72,66,'Substation',' ',32.56217,-117.026761
73,66,'Substation',' ',33.11050944,-116.6710459
74,66,'Substation',' ',32.85443801,-116.968369
75,66,'Substation',' ',32.67037102,-117.114654
76,66,'Substation',' ',32.91098058,-117.1125945
77,66,'Substation',' ',32.73897899,-117.002741
78,66,'Substation',' ',32.71415112,-117.1695014
79,66,'Substation',' ',32.75496001,-117.12596
80,66,'Substation',' ',32.745658,-117.078598
81,66,'Substation',' ',33.25671667,-117.416575
82,66,'Substation',' ',32.65802001,-117.030314
83,66,'Substation',' ',32.65832702,-117.091735
84,66,'Substation',' ',32.89869101,-117.240009
85,66,'Substation',' ',32.7132472,-117.1514583
86,66,'Substation',' ',32.730044,-117.110966
87,66,'Substation',' ',33.24728884,-116.6759305
88,66,'Substation',' ',33.01541111,-117.0023194
89,230,'Substation',' ',33.12288056,-117.2878861
90,115,'Substation',' ',33.54998165,-117.6282105
91,230,'Substation',' ',32.63792799,-117.016092
92,66,'Substation',' ',32.94142222,-117.0327306
93,66,'Substation',' ',33.11840833,-117.098475
94,66,'Substation',' ',32.90195058,-117.2270561
95,66,'Substation',' ',32.74614754,-117.1925255
96,66,'Substation',' ',32.67954522,-117.2473513
97,66,'Substation',' ',33.23069511,-117.0184193
98,66,'Substation',' ',32.69904488,-116.3537629
99,66,'Substation',' ',32.79698055,-116.7922
100,66,'Substation',' ',33.05860864,-117.1192854
101,66,'Substation',' ',32.69488244,-117.1432682
102,66,'Substation',' ',33.06849724,-117.1413944
103,66,'Substation',' ',32.87607979,-117.1658958
104,66,'Substation',' ',32.883611,-117.222466
105,66,'Substation',' ',32.67076687,-117.1147256
106,66,'Substation',' ',32.5916948,-117.0585226
107,66,'Substation',' ',32.56629513,-116.9443235
108,66,'Substation',' ',32.66719695,-116.7001427
109,66,'Substation',' ',33.02116972,-117.1342178
110,66,'Substation',' ',32.88485153,-117.2008385
111,115,'Substation',' ',32.7126482,-117.1308139
112,66,'Substation',' ',32.79525102,-116.996787
113,66,'Substation',' ',32.8293907,-116.9663913
114,66,'AddedNode',' ',33.66748588,-117.6406172
115,66,'AddedNode',' ',33.5581,-117.6430205
116,66,'AddedNode',' ',33.59288108,-117.729836
117,66,'AddedNode',' ',33.56020113,-117.6547602
118,66,'AddedNode',' ',33.55761074,-117.6462013
119,230,'AddedNode',' ',33.66504119,-117.6395476
120,115,'AddedNode',' ',33.49861262,-117.6246798
121,230,'AddedNode',' ',32.57470437,-116.9098945
122,230,'AddedNode',' ',32.57434415,-116.9096777
123,230,'AddedNode','IMPORT',32.51673144,-116.8835448
124,115,'AddedNode',' ',32.60990935,-117.0932238
125,230,'AddedNode',' ',32.69557699,-117.1430377
126,230,'AddedNode',' ',32.87716342,-117.0169791
127,230,'AddedNode',' ',32.86168387,-116.8933096
128,230,'AddedNode',' ',32.87543069,-117.0191011
129,66,'AddedNode',' ',32.81506291,-117.0876325
130,115,'AddedNode',' ',32.85478343,-117.0129546
131,230,'AddedNode',' ',33.09510086,-117.2080723
132,230,'AddedNode',' ',33.09393244,-117.2064795
133,230,'AddedNode',' ',32.84126993,-117.1699467
134,230,'AddedNode',' ',33.13259048,-117.3066482
135,230,'AddedNode',' ',33.12242117,-117.2883689
